Rank,Name,Title,Federation,Tournaments Played,Total Points,Avg Points,Avg Rating,Avg Opponent Rating,Win Percentage
1,"Assaad Joe",CM,LBN,6,36.0,6.00,2101,1875,85.4
2,"Arkadan Adib",CM,LBN,5,30.5,6.10,2264,1877,87.1
3,"Khoder Akram",FM,LBN,5,29.5,5.90,2198,1842,83.8
4,"Nasser Hadi",,LBN,6,28.5,4.75,1818,1713,67.1
5,"Kaloust Giorgio",,LBN,5,27.5,5.50,1975,1816,77.9
6,"Fawaz Nadia",WCM,LBN,6,27.5,4.58,1862,1801,64.6
7,"Kassar Bashar",,LBN,5,27.0,5.40,1928,1828,77.1
8,"Saadeddine Adam",,LBN,6,27.0,4.50,1852,1748,65.9
9,"Hazimeh Ahmad Ali",,LBN,5,26.5,5.30,1855,1740,75.7
10,"Adeimi Michel",,LBN,5,26.5,5.30,2131,1872,75.7
11,"Al Asmar Remy",WCM,LBN,6,26.0,4.33,1790,1712,61.9
12,"Girard Sebastien",AIM,LBN,6,26.0,4.33,1643,1735,61.3
13,"Kazandjian Aram",AFM,LBN,6,25.0,4.17,1664,1722,58.5
14,"Najjar Ahmad",FM,LBN,6,23.5,3.92,2047,1750,67.1
15,"Attieh Skye",WCM,LBN,5,23.0,4.60,1803,1730,64.7
16,"Akl Jad Eli",ACM,LBN,5,21.5,4.30,1630,1801,61.4
17,"Garabet Charbel",ACM,LBN,6,21.5,3.58,1649,1703,51.2
18,"Hamadeh Sally",,LBN,6,21.5,3.58,1622,1753,50.0
19,"Bsat Kinana",,LBN,5,21.0,4.20,1579,1740,58.8
20,"Moughames Ronald",,LBN,4,20.0,5.00,1849,1710,71.4
21,"Kassis Antoine",FM,LBN,4,20.0,5.00,2002,1827,71.4
22,"Hadad Peter",,LBN,6,19.5,3.25,1564,1744,45.1
23,"Bchara Charbel",,LBN,5,19.0,3.80,1632,1676,54.5
24,"Atayan Michel",,LBN,5,18.0,3.60,1560,1731,50.0
25,"Dagher Habib",ACM,LBN,6,18.0,3.00,1460,1718,42.9
26,"Fawaz Mohamad",,LBN,4,17.0,4.25,1931,1779,76.2
27,"El-Bittar John Fadi",,USA,4,16.5,4.13,1725,1792,57.4
28,"Wadih Michel",,LBN,4,16.5,4.13,1656,1784,57.4
29,"Masri Ali Rida",,LBN,6,16.5,2.75,1417,1616,38.8
30,"Masri Mohamad",,LBN,5,16.0,3.20,1503,1671,45.7
31,"Ferzli Michael",,LBN,3,15.5,5.17,1849,1727,73.8
32,"Attieh Kate",,LBN,4,15.5,3.88,1711,1724,55.4
33,"Zeitjian Sarkis",,LBN,5,15.0,3.00,1546,1768,41.2
34,"Qudsi Mohammad",,LBN,3,14.5,4.83,1689,1729,67.5
35,"Salameh Celio Wissam",,LBN,4,14.5,3.63,1620,1675,51.8
36,"Mounayar Maroun",,LBN,4,14.5,3.63,1693,1654,51.8
37,"Saad Tarek Moustapha",,LBN,3,14.0,4.67,1636,1754,66.7
38,"Fares Ali",,LBN,5,14.0,2.80,1588,1758,50.0
39,"Mardikian Antranik Marc",,LBN,3,13.5,4.50,1750,1708,64.3
40,"El Khoury Alexander",,LBN,4,13.5,3.38,1618,1744,48.2
41,"Bchara Anthony",,LBN,4,13.5,3.38,1462,1709,44.2
42,"Kassar Paul",,LBN,4,13.5,3.38,1557,1690,48.1
43,"El Khoury Antonio",,LBN,3,13.0,4.33,1635,1712,61.9
44,"Darwiche Mohamad",,LBN,3,13.0,4.33,1689,1642,61.9
45,"Salman Fatima",,LBN,4,13.0,3.25,1631,1757,46.4
46,"Younes Youssef",,LBN,5,13.0,2.60,0,1566,30.0
47,"Hassabo Christopher",,LBN,4,12.5,3.13,1537,1772,46.3
48,"Seifeddine Ghazi",,LBN,4,12.5,3.13,1459,1694,44.2
49,"El Khoury Elias",,LBN,3,11.5,3.83,1616,1674,52.5
50,"Iskandarian Edward",,LBN,3,11.5,3.83,1789,1743,60.5
51,"Atayan Carlo",,LBN,4,11.5,2.88,1409,1645,36.5
52,"Salman Jamal",,LBN,4,11.5,2.88,1672,1645,54.8
53,"Salem Ralph",,LBN,3,11.0,3.67,1692,1660,52.4
54,"Sioufi Oussama",,LBN,3,11.0,3.67,1594,1691,55.0
55,"Slim Nadim",,LBN,3,11.0,3.67,1816,1772,78.6
56,"Safi Michel",,LBN,3,11.0,3.67,1730,1651,52.4
57,"Kayem Assi",,LBN,6,11.0,1.83,0,1572,25.0
58,"Tarabay Hady",,LBN,2,10.5,5.25,1907,1718,73.1
59,"Eid Fadi",IM,LBN,2,10.5,5.25,2312,1923,75.0
60,"Samman Karim",,LBN,3,10.5,3.50,1617,1692,50.0
61,"Aawar Amid",,LBN,4,10.5,2.63,1514,1714,37.5
62,"Nasr Yamen",,LBN,3,10.0,3.33,1566,1636,47.6
63,"Zrour Hanna",,LBN,3,10.0,3.33,1634,1727,45.0
64,"Jeradeh Rym",,LBN,4,10.0,2.50,1411,1595,33.3
65,"Karam Mark",,LBN,3,9.5,3.17,1854,1677,67.9
66,"Ghossoub Anthony",,LBN,2,9.0,4.50,1759,1689,64.3
67,"Mrad Charif",,LBN,2,9.0,4.50,1773,1664,64.3
68,"El Khoury Jean Pierre",,LBN,3,9.0,3.00,1466,1657,42.9
69,"Tenbelian Haig",,LBN,3,9.0,3.00,1584,1665,45.0
70,"Sarhan Wahid",,SYR,2,8.5,4.25,1809,1660,62.5
71,"Mardikian Antranik Mardig",,LBN,2,8.5,4.25,1649,1832,60.7
72,"Kobeissey Jessica",,LBN,3,8.5,2.83,1490,1701,34.2
